PO Date: 10/13/21,Requested Ship Date: 10/20/21,Due Date: 11/10/21,Page:,1,,,
Import Permit: CO-I-244,Basic Permit: CO-P-2723,State License: 80-11115,,,,,
Attn: MARK WARREN,,,,,,,
Ship to: REPUB NATL DIST CO DENVER,Ship from: SOJOURNER IMPORTS/FITVINE LL,,,,,,
8000 ,SOUTHPARK TERRACE,PO BOX 6474709,,,,,
LITTLETON,", CO",80120,DETROIT,", MI",482674709,,
303-734-2400,508-612-7142,,,,,,
Instructions:,PO#: 197908,,,,,,
18819 ,"E St Rt 88 Hwy, Clements, CA 95227",===================,,,,,
SHIP VIA MODE/WESTERN,Our PO# must appear,,,,,,
SEND CONFIRMATIONS TO DENPURCHASINGORDERS@RNDC-USA.COM,"on all invoices,",,,,,,
shipping papers and,,,,,,,
correspondence.,,,,,,,
===================,,,,,,,
FOB Point: ELITE WINE SHIPPING,,,,,,,
__________________________________________________________________________________,,,,,,,
Cases|Size |Pack|Item No.|Description,|,Upc |Unit Price,,,,,
__________________________________________________________________________________,,,,,,,
112|750M |,12|,37604|FITVINE CALIF CHARD,|85308600805|,86.00,,,
|,|,|,|OL NUPC,|,|,,
224|750M |,12|,37627|FITVINE CALIF CAB,|85308600800|,86.00,,,
|,|,|,|OL NUPC 18,|,|,,
112|750M |,12|,37639|FITVINE CALIF SAUV BL,|85308600803|,86.00,,,
|,|,|,|OL NUPC 19,|,|,,
168|750M |,12|,37644|FITVINE CALIF P GRIGIO,|85308600807|,86.00,,,
|,|,|,|OL NUPC 19,|,|,,
224|750M |,12|,37646|FITVINE CALIF P NOIR,|85308600802|,104.00,,,
|,|,|,|OL NUPC 18,|,|,,
120|750M |,12|,60122|FITVINE PROSECCO SPUMANTE BRUT|85308600825|,104.00,,,,
10|187M |,24|,222691|FITVINE CALIF ROSE,|85308600817|,48.00,,,
|,|,|,|24PK PET 2020,|,|,,
__________________________________________________________________________________,Total|,|,|,|,Weight|,|Total Price,
__________________________________________________________________________________,970|,|,|,|,37274|,|,89232.00
SPECIAL INSTRUCTIONS:,,,,,,,
Carrier must provide appropriate temperature protection at all times,,,,,,,
NOTES:,,,,,,,
Please confirm receipt and ship date of this PO and notify RNDC/NDC of,,,,,,,
"any changes regarding quantity, vintage, cost, UPC or alcohol percent.",,,,,,,
Supplier must have an active Non-Resident Seller's Permit and Label,,,,,,,
approvals for each product prior to shipping the order to the State of,,,,,,,
Colorado.,,,,,,,
The provisions of 41 C.F.R. 60-250.5(a) pertaining to affirmative action,,,,,,,
obligations are incorporated herein by reference.,,,,,,,
