PO Date: 10/26/21,Requested Ship Date: 11/09/21,Due Date: 11/23/21,Page:,1,,,
Import Permit:,Basic Permit:,State License: WSL3909333,,,,,
Attn: MARK WARREN,,,,,,,
Ship to: REPUB NATL DIST CO GIBSONTON,Ship from: FITVINE LLC,,,,,,
13040 ,BAY INDUSTRIAL D,PO BOX 6474709,,,,,
GIBSONTON,", FL",33534,DETROIT,", MI",482674709,,
813-885-3200,FAX# 999-999-9999,508-612-7142,,,,,
Instructions:,PO#:,10005,,,,,
SHIP VIA WESTERN WINE/MODE TRANSPORTATION,===================,,,,,,
CONTACT MODE FOR P/U:MODE.BEVERAGES@MODETRANSPORTATION.CO,Our PO# must appear,,,,,,
CONFIRMATIONS TO: GibsontonPOconfirmations@rndc-usa.com,"on all invoices,",,,,,,
QUESTIONS CONTACT: ALMA.RAMIREZ@RNDC-USA.COM,shipping papers and,,,,,,
correspondence.,,,,,,,
===================,,,,,,,
FOB Point: ELITE WINE SHIPPING,"10724 HWY 160 RIVER RD, HOOD CA 95639",,,,,,
__________________________________________________________________________________,,,,,,,
Cases|Size |Pack|Item No.|Description,|,Upc |Unit Price,,,,,
__________________________________________________________________________________,,,,,,,
520|750M |,12|,37604|FITVINE CALIF CHARD,|85308600805|,84.00,,,
|,|,|,|OL NUPC,|,|,,
504|750M |,12|,146457|FITVINE CALIF RED BLND,|85308600832|,84.00,,,
__________________________________________________________________________________,Total|,|,|,|,Weight|,|Total Price,
__________________________________________________________________________________,1024|,|,|,|,39432|,|,86016.00
SPECIAL INSTRUCTIONS:,,,,,,,
Carrier must provide appropriate temperature protection at all times,,,,,,,
NOTES:,,,,,,,
Please confirm receipt and ship date of this PO and notify RNDC/NDC of,,,,,,,
"any changes regarding quantity, vintage, cost, UPC or alcohol percent.",,,,,,,
Supplier must have an active Non-Resident Seller's Permit and Label,,,,,,,
approvals for each product prior to shipping the order to the State of,,,,,,,
Florida.,,,,,,,
The provisions of 41 C.F.R. 60-250.5(a) pertaining to affirmative action,,,,,,,
obligations are incorporated herein by reference.,,,,,,,
