PO Date: 10/06/21,Requested Ship Date: 10/13/21,Due Date: 11/15/21,Page:,1,,,
Import Permit:,Basic Permit:,State License:,,,,,
Attn: MARK WARREN,,,,,,,
Ship to: REPUB NATL DIST CO FARGO,Ship from: FITVINE LLC,,,,,,
1406 ,47TH STREET N,PO BOX 6474709,,,,,
FARGO,", ND",58102,DETROIT,", MI",482674709,,
701-282-0985,FAX# 999-999-9999,508-612-7142,,,,,
Instructions:,PO#: 541376,,,,,,
SHIP VIA MODE TRANSPORTATION,===================,,,,,,
Our PO# must appear,,,,,,,
"on all invoices,",,,,,,,
shipping papers and,,,,,,,
correspondence.,,,,,,,
REQ# 00003270 BATCH# LAVCR0003270,===================,,,,,,
FOB Point: ELITE WINE SHIPPING,"10724 HWY 160 RIVER RD, HOOD CA 95639",,,,,,
__________________________________________________________________________________,,,,,,,
Cases|Size |Pack|Item No.|Description,|,Upc |Unit Price,,,,,
__________________________________________________________________________________,,,,,,,
4|750M |,12|,60122|FITVINE PROSECCO SPUMANTE BRUT|85308600825|,102.00,,,,
10|750M |,12|,93536|FITVINE CALIF CHARD,|85308600805|,84.00,,,
|,|,|,|NL,|,|,,
14|750M |,12|,93541|FITVINE CALIF P GRIGIO,|85308600807|,84.00,,,
|,|,|,|NL,|,|,,
__________________________________________________________________________________,Total|,|,|,|,Weight|,|Total Price,
__________________________________________________________________________________,28|,|,|,|,1061|,|,2424.00
SPECIAL INSTRUCTIONS:,,,,,,,
Carrier must provide appropriate temperature protection at all times,,,,,,,
NOTES:,,,,,,,
Please confirm receipt and ship date of this PO and notify RNDC/NDC of,,,,,,,
"any changes regarding quantity, vintage, cost, UPC or alcohol percent.",,,,,,,
Supplier must have an active Non-Resident Seller's Permit and Label,,,,,,,
approvals for each product prior to shipping the order to the State of,,,,,,,
North Dakota.,,,,,,,
The provisions of 41 C.F.R. 60-250.5(a) pertaining to affirmative action,,,,,,,
obligations are incorporated herein by reference.,,,,,,,
